OrderID,Fecha,Region,Categoria,Producto,Cantidad,PrecioUnitario,CostoUnitario,Descuento,Ventas,Ganancia
599,2023-04-04,Sur,Oficina,Archivador,3,950.0,853.42,0.18,2337.0,-223.26
600,2023-12-20,Norte,Tecnología,Mouse,4,496.85,270.27,0.04,1907.9,826.82
601,2023-09-01,Sur,Tecnología,Mouse,8,421.81,251.52,0.11,3003.29,991.13
602,2023-01-25,Norte,Oficina,Escritorio,2,398.93,302.62,0.15,678.18,72.94
603,2023-09-08,Oeste,Hogar,Silla,7,412.03,206.51,0.16,2422.74,977.17
604,2023-09-30,Oeste,Oficina,Archivador,9,881.96,463.49,0.02,7778.89,3607.48
605,2023-10-27,Norte,Oficina,Calculadora,8,582.28,491.95,0.29,3307.35,-628.25
606,2023-05-02,Norte,Tecnología,Teclado,6,780.58,570.39,0.03,4542.98,1120.64
607,2023-02-18,Este,Hogar,Silla,6,611.36,396.01,0.28,2641.08,265.02
608,2023-06-30,Este,Oficina,Impresora,1,806.7,606.95,0.12,709.9,102.95
609,2023-02-08,Oeste,Tecnología,Teclado,5,561.43,301.44,0.3,1965.0,457.8
610,2023-06-05,Este,Oficina,Calculadora,6,293.65,206.06,0.22,1374.28,137.92
611,2023-06-14,Este,Tecnología,Mouse,4,784.46,676.53,0.06,2949.57,243.45
612,2023-08-10,Este,Tecnología,Laptop,6,302.25,233.1,0.07,1686.55,287.95
613,2023-02-12,Sur,Tecnología,Laptop,7,735.1,530.9,0.25,3859.27,142.97
614,2023-06-01,Este,Hogar,Sofá,7,893.52,512.94,0.26,4628.43,1037.85
615,2023-07-06,Este,Hogar,Silla,4,508.48,298.22,0.19,1647.48,454.6
616,2023-04-13,Norte,Hogar,Lámpara,4,65.49,40.39,0.15,222.67,61.11
617,2023-09-02,Este,Hogar,Mesa,10,732.39,463.87,0.09,6664.75,2026.05
618,2023-05-25,Oeste,Tecnología,Teclado,5,332.48,275.61,0.18,1363.17,-14.88
619,2023-01-11,Este,Tecnología,Laptop,6,484.06,347.95,0.1,2613.92,526.22
620,2023-02-16,Este,Hogar,Silla,7,489.98,264.63,0.16,2881.08,1028.67
621,2023-03-22,Este,Hogar,Mesa,10,974.9,787.05,0.05,9261.55,1391.05
622,2023-01-03,Sur,Tecnología,Teclado,3,147.88,98.27,0.15,377.09,82.28
623,2023-10-21,Norte,Hogar,Silla,10,412.62,317.23,0.07,3837.37,665.07
624,2023-12-13,Oeste,Oficina,Calculadora,9,800.77,428.65,0.04,6918.65,3060.8
625,2023-05-31,Sur,Oficina,Escritorio,4,468.96,398.38,0.07,1744.53,151.01
626,2023-05-23,Norte,Tecnología,Monitor,4,524.77,285.36,0.05,1994.13,852.69
627,2023-02-26,Este,Hogar,Lámpara,9,375.82,257.11,0.1,3044.14,730.15
628,2023-06-05,Este,Hogar,Sofá,4,341.28,190.72,0.15,1160.35,397.47
629,2023-08-01,Norte,Oficina,Impresora,9,852.33,448.53,0.13,6673.74,2636.97
630,2023-02-11,Este,Tecnología,Teclado,1,365.2,188.88,0.22,284.86,95.98
631,2023-03-09,Sur,Hogar,Sofá,8,41.72,29.24,0.12,293.71,59.79
632,2023-12-24,Oeste,Tecnología,Teclado,10,479.04,306.14,0.28,3449.09,387.69
633,2023-09-26,Norte,Tecnología,Mouse,4,884.78,612.12,0.1,3185.21,736.73
634,2023-07-26,Este,Hogar,Silla,3,845.76,518.68,0.23,1953.71,397.67
635,2023-09-26,Este,Oficina,Calculadora,7,866.62,486.72,0.15,5156.39,1749.35
636,2023-04-09,Norte,Tecnología,Mouse,10,656.03,543.97,0.01,6494.7,1055.0
637,2023-05-12,Sur,Tecnología,Mouse,5,517.24,393.31,0.12,2275.86,309.31
638,2023-10-07,Este,Tecnología,Teclado,6,23.08,20.56,0.16,116.32,-7.04
639,2023-02-16,Norte,Hogar,Sofá,1,134.54,98.11,0.26,99.56,1.45
640,2023-03-20,Sur,Oficina,Impresora,5,392.71,345.64,0.27,1433.39,-294.81
641,2023-07-13,Sur,Hogar,Sofá,9,417.02,254.58,0.28,2702.29,411.07
642,2023-05-09,Este,Oficina,Calculadora,8,472.36,362.88,0.04,3627.72,724.68
643,2023-09-12,Norte,Tecnología,Laptop,8,462.08,236.9,0.22,2883.38,988.18
644,2023-07-06,Sur,Oficina,Impresora,10,740.31,600.18,0.1,6662.79,660.99
645,2023-03-24,Este,Tecnología,Monitor,4,912.17,459.32,0.21,2882.46,1045.18
646,2023-09-04,Norte,Hogar,Silla,7,484.78,353.13,0.29,2409.36,-62.55
647,2023-01-22,Este,Tecnología,Laptop,4,576.0,489.84,0.23,1774.08,-185.28
648,2023-08-22,Norte,Hogar,Sofá,3,455.34,233.36,0.13,1188.44,488.36
649,2023-08-30,Oeste,Tecnología,Monitor,2,650.31,559.27,0.03,1261.6,143.06
650,2023-04-24,Norte,Tecnología,Laptop,7,335.41,231.16,0.08,2160.04,541.92
651,2023-02-13,Este,Tecnología,Mouse,9,376.3,290.54,0.05,3217.37,602.51
652,2023-04-07,Norte,Oficina,Archivador,4,427.51,287.48,0.03,1658.74,508.82
653,2023-06-07,Este,Oficina,Escritorio,5,292.45,232.41,0.12,1286.78,124.73
654,2023-06-21,Oeste,Hogar,Lámpara,6,545.27,338.77,0.03,3173.47,1140.85
655,2023-11-28,Este,Hogar,Lámpara,9,32.13,22.21,0.22,225.55,25.66
656,2023-02-17,Oeste,Oficina,Impresora,2,850.63,637.66,0.16,1429.06,153.74
657,2023-08-29,Este,Hogar,Lámpara,1,991.05,579.45,0.11,882.03,302.58
658,2023-08-30,Este,Oficina,Archivador,5,543.02,478.87,0.07,2525.04,130.69
659,2023-11-26,Sur,Hogar,Sofá,10,273.03,145.81,0.11,2429.97,971.87
660,2023-02-25,Este,Tecnología,Monitor,5,168.84,133.32,0.25,633.15,-33.45
661,2023-09-08,Sur,Oficina,Archivador,10,207.28,133.62,0.22,1616.78,280.58
662,2023-05-24,Este,Tecnología,Laptop,8,152.89,111.08,0.0,1223.12,334.48
663,2023-02-22,Norte,Hogar,Sofá,3,215.44,172.63,0.17,536.45,18.56
664,2023-06-26,Este,Oficina,Impresora,4,592.58,322.37,0.16,1991.07,701.59
665,2023-11-01,Oeste,Hogar,Silla,2,982.33,767.48,0.13,1709.25,174.29
666,2023-12-25,Oeste,Oficina,Impresora,3,143.59,105.11,0.09,392.0,76.67
667,2023-12-30,Norte,Oficina,Archivador,4,350.57,186.62,0.04,1346.19,599.71
668,2023-05-26,Este,Hogar,Mesa,9,624.01,368.92,0.23,4324.39,1004.11
669,2023-03-10,Norte,Tecnología,Monitor,9,71.8,59.3,0.13,562.19,28.49
670,2023-10-09,Este,Tecnología,Monitor,1,356.03,217.97,0.27,259.9,41.93
671,2023-10-20,Este,Oficina,Archivador,7,923.07,696.23,0.21,5104.58,230.97
672,2023-09-29,Oeste,Tecnología,Teclado,5,942.3,506.4,0.07,4381.69,1849.69
673,2023-03-14,Sur,Tecnología,Monitor,1,269.05,213.82,0.01,266.36,52.54
674,2023-01-08,Norte,Oficina,Calculadora,6,280.54,176.51,0.19,1363.42,304.36
675,2023-09-07,Sur,Oficina,Calculadora,2,84.59,74.07,0.21,133.65,-14.49
676,2023-01-18,Oeste,Oficina,Escritorio,7,626.39,515.39,0.13,3814.72,206.99
677,2023-05-10,Sur,Tecnología,Mouse,8,112.59,100.33,0.09,819.66,17.02
678,2023-08-22,Este,Tecnología,Mouse,10,55.36,45.39,0.05,525.92,72.02
679,2023-09-26,Sur,Hogar,Silla,9,748.02,636.92,0.19,5453.07,-279.21
680,2023-07-04,Sur,Tecnología,Mouse,3,561.98,323.18,0.0,1685.94,716.4
681,2023-03-27,Oeste,Oficina,Archivador,2,318.44,177.27,0.18,522.24,167.7
682,2023-04-02,Norte,Tecnología,Monitor,6,209.54,139.66,0.07,1169.23,331.27
683,2023-05-02,Oeste,Tecnología,Mouse,10,200.74,159.34,0.08,1846.81,253.41
684,2023-05-15,Norte,Oficina,Calculadora,6,352.3,211.73,0.24,1606.49,336.11
685,2023-06-28,Este,Hogar,Mesa,6,169.83,133.53,0.04,978.22,177.04
686,2023-11-08,Norte,Tecnología,Teclado,3,286.15,208.62,0.03,832.7,206.84
687,2023-05-23,Sur,Hogar,Sofá,5,614.02,433.98,0.23,2363.98,194.08
688,2023-05-14,Sur,Hogar,Lámpara,10,630.85,513.71,0.28,4542.12,-594.98
689,2023-02-17,Sur,Oficina,Calculadora,5,610.07,350.38,0.16,2562.29,810.39
690,2023-03-02,Oeste,Tecnología,Teclado,6,551.78,337.09,0.09,3012.72,990.18
691,2023-04-24,Sur,Hogar,Sofá,5,382.16,336.86,0.27,1394.88,-289.42
692,2023-06-04,Este,Oficina,Calculadora,2,184.2,107.48,0.23,283.67,68.71
693,2023-05-12,Este,Oficina,Archivador,2,107.8,82.95,0.11,191.88,25.98
694,2023-10-01,Norte,Tecnología,Monitor,6,280.89,172.97,0.1,1516.81,478.99
695,2023-09-01,Norte,Oficina,Archivador,10,658.22,431.47,0.13,5726.51,1411.81
696,2023-10-02,Sur,Tecnología,Teclado,6,913.11,725.12,0.29,3889.85,-460.87
697,2023-04-16,Norte,Oficina,Impresora,10,885.92,701.16,0.23,6821.58,-190.02
698,2023-01-18,Norte,Tecnología,Monitor,2,453.52,241.47,0.14,780.05,297.11
699,2023-07-31,Norte,Oficina,Impresora,8,573.41,329.58,0.1,4128.55,1491.91
700,2023-11-07,Sur,Hogar,Mesa,10,772.56,419.0,0.01,7648.34,3458.34
701,2023-10-23,Sur,Hogar,Silla,1,283.76,151.31,0.03,275.25,123.94
702,2024-01-01,Norte,Hogar,Lámpara,8,896.0,686.75,0.14,6164.48,670.48
703,2023-05-01,Norte,Tecnología,Teclado,3,106.51,58.74,0.08,293.97,117.75
704,2023-03-17,Oeste,Hogar,Silla,5,29.32,22.35,0.19,118.75,7.0
705,2023-07-21,Norte,Tecnología,Laptop,9,275.14,208.14,0.25,1857.19,-16.07
706,2023-10-24,Norte,Oficina,Calculadora,6,770.84,659.43,0.18,3792.53,-164.05
707,2023-05-04,Norte,Hogar,Sofá,8,702.15,384.25,0.03,5448.68,2374.68
708,2023-09-07,Este,Tecnología,Teclado,8,706.18,477.35,0.3,3954.61,135.81
709,2023-06-06,Este,Tecnología,Monitor,4,359.68,213.0,0.03,1395.56,543.56
710,2023-12-12,Oeste,Tecnología,Mouse,9,293.68,178.37,0.29,1876.62,271.29
711,2023-04-12,Sur,Tecnología,Laptop,5,603.98,416.08,0.07,2808.51,728.11
712,2023-08-04,Norte,Hogar,Mesa,6,652.87,575.53,0.04,3760.53,307.35
713,2023-03-16,Sur,Tecnología,Laptop,5,673.44,557.79,0.1,3030.48,241.53
714,2023-07-29,Este,Tecnología,Mouse,9,106.86,68.25,0.28,692.45,78.2
715,2023-05-11,Este,Hogar,Mesa,2,628.96,378.84,0.03,1220.18,462.5
716,2023-12-05,Oeste,Hogar,Silla,4,434.1,333.61,0.21,1371.76,37.32
717,2023-02-01,Oeste,Oficina,Impresora,6,962.49,531.88,0.15,4908.7,1717.42
718,2023-01-11,Oeste,Oficina,Calculadora,4,854.15,628.76,0.22,2664.95,149.91
719,2023-07-21,Sur,Hogar,Silla,9,756.1,557.74,0.06,6396.61,1376.95
720,2023-03-14,Oeste,Tecnología,Monitor,9,973.58,846.19,0.27,6396.42,-1219.29
721,2023-04-28,Sur,Hogar,Silla,7,777.72,558.44,0.26,4028.59,119.51
722,2023-04-01,Oeste,Hogar,Mesa,4,376.56,302.89,0.23,1159.8,-51.76
723,2023-04-20,Este,Tecnología,Laptop,10,560.69,307.31,0.27,4093.04,1019.94
724,2023-11-08,Este,Tecnología,Monitor,5,966.77,550.49,0.07,4495.48,1743.03
725,2023-04-26,Oeste,Hogar,Lámpara,4,851.57,606.2,0.19,2759.09,334.29
726,2023-05-08,Este,Oficina,Impresora,6,847.95,463.32,0.2,4070.16,1290.24
727,2023-06-20,Sur,Hogar,Sofá,8,786.24,615.25,0.21,4969.04,47.04
728,2023-02-03,Oeste,Oficina,Archivador,9,931.4,831.91,0.17,6957.56,-529.63
729,2023-10-12,Oeste,Tecnología,Monitor,7,983.2,563.52,0.06,6469.46,2524.82
730,2023-07-15,Oeste,Hogar,Lámpara,7,899.76,747.66,0.25,4723.74,-509.88
731,2023-10-07,Oeste,Oficina,Archivador,6,82.71,44.64,0.19,401.97,134.13
732,2023-04-28,Norte,Oficina,Impresora,6,654.18,570.71,0.21,3100.81,-323.45
733,2023-07-19,Oeste,Tecnología,Teclado,5,350.71,226.57,0.14,1508.05,375.2
734,2023-06-16,Este,Tecnología,Monitor,3,569.1,481.92,0.26,1263.4,-182.36
735,2023-09-12,Oeste,Hogar,Lámpara,9,708.0,416.06,0.2,5097.6,1353.06
736,2023-12-02,Este,Tecnología,Mouse,10,616.88,312.76,0.18,5058.42,1930.82
737,2023-04-10,Este,Oficina,Escritorio,10,62.97,44.04,0.05,598.22,157.82
738,2023-07-26,Sur,Hogar,Lámpara,4,70.36,54.96,0.17,233.6,13.76
739,2023-03-26,Norte,Hogar,Lámpara,7,809.13,529.44,0.06,5324.08,1618.0
740,2023-02-20,Sur,Tecnología,Monitor,7,476.58,327.2,0.01,3302.7,1012.3
741,2023-07-08,Norte,Tecnología,Teclado,1,812.43,452.35,0.19,658.07,205.72
742,2023-05-04,Este,Hogar,Silla,3,144.82,89.32,0.04,417.08,149.12
743,2023-09-17,Sur,Tecnología,Laptop,1,680.28,473.62,0.3,476.2,2.58
744,2023-03-09,Oeste,Hogar,Silla,5,945.12,727.82,0.3,3307.92,-331.18
745,2023-03-29,Norte,Oficina,Archivador,10,36.98,26.38,0.14,318.03,54.23
746,2023-07-27,Oeste,Hogar,Silla,9,77.32,53.81,0.24,528.87,44.58
747,2023-08-13,Este,Tecnología,Mouse,8,193.55,158.12,0.04,1486.46,221.5
748,2023-08-18,Norte,Hogar,Mesa,1,823.53,472.77,0.14,708.24,235.47
749,2023-04-14,Norte,Hogar,Mesa,8,81.25,57.86,0.13,565.5,102.62
750,2023-10-28,Este,Oficina,Calculadora,7,287.93,227.07,0.1,1813.96,224.47
751,2023-03-29,Este,Tecnología,Teclado,10,40.24,34.19,0.26,297.78,-44.12
752,2023-06-20,Norte,Tecnología,Monitor,6,193.82,152.59,0.27,848.93,-66.61
753,2023-06-14,Oeste,Tecnología,Monitor,5,204.78,104.39,0.16,860.08,338.13
754,2023-04-13,Sur,Tecnología,Teclado,10,276.94,171.59,0.25,2077.05,361.15
755,2023-08-15,Oeste,Hogar,Sofá,5,584.79,502.85,0.3,2046.76,-467.49
756,2023-07-01,Sur,Oficina,Impresora,6,219.6,165.13,0.25,988.2,-2.58
757,2023-06-26,Sur,Hogar,Mesa,5,693.68,459.97,0.18,2844.09,544.24
758,2023-02-25,Oeste,Tecnología,Monitor,3,997.8,825.2,0.13,2604.26,128.66
759,2023-06-30,Oeste,Tecnología,Monitor,10,990.28,876.8,0.28,7130.02,-1637.98
760,2023-03-03,Norte,Hogar,Sofá,1,613.36,514.32,0.21,484.55,-29.77
761,2023-01-10,Este,Hogar,Mesa,4,936.35,619.92,0.19,3033.77,554.09
762,2023-02-24,Este,Hogar,Mesa,5,349.59,266.09,0.24,1328.44,-2.01
763,2023-02-09,Oeste,Oficina,Calculadora,9,989.24,815.88,0.28,6410.28,-932.64
764,2023-11-11,Oeste,Hogar,Lámpara,5,932.79,527.49,0.17,3871.08,1233.63
765,2023-02-28,Norte,Hogar,Silla,10,292.82,152.74,0.03,2840.35,1312.95
766,2023-05-17,Sur,Oficina,Calculadora,6,855.65,535.45,0.01,5082.56,1869.86
767,2023-05-30,Oeste,Oficina,Impresora,1,610.16,420.53,0.19,494.23,73.7
768,2023-07-04,Norte,Hogar,Mesa,9,432.72,292.17,0.17,3232.42,602.89
769,2023-05-15,Sur,Hogar,Mesa,6,158.77,84.11,0.08,876.41,371.75
770,2023-08-01,Sur,Oficina,Archivador,2,279.33,250.58,0.06,525.14,23.98
771,2023-04-03,Norte,Oficina,Escritorio,7,68.35,42.67,0.21,377.98,79.29
772,2023-01-12,Oeste,Tecnología,Teclado,4,592.63,305.08,0.21,1872.71,652.39
773,2023-10-06,Sur,Tecnología,Laptop,7,957.7,621.7,0.23,5162.0,810.1
774,2023-02-01,Oeste,Hogar,Mesa,8,870.87,546.83,0.09,6339.93,1965.29
775,2023-03-18,Oeste,Hogar,Silla,2,492.39,321.24,0.08,906.0,263.52
776,2023-09-25,Sur,Oficina,Archivador,2,606.58,539.87,0.07,1128.24,48.5
777,2023-04-10,Sur,Oficina,Calculadora,3,857.54,534.58,0.0,2572.62,968.88
778,2023-10-26,Oeste,Oficina,Impresora,8,965.99,756.16,0.05,7341.52,1292.24
779,2023-10-28,Oeste,Oficina,Impresora,10,346.88,269.36,0.18,2844.42,150.82
780,2023-08-24,Norte,Hogar,Silla,10,253.7,226.26,0.21,2004.23,-258.37
781,2023-10-09,Sur,Tecnología,Teclado,1,98.16,80.76,0.14,84.42,3.66
782,2023-06-07,Oeste,Tecnología,Mouse,5,92.56,75.32,0.23,356.36,-20.24
783,2023-09-13,Este,Hogar,Mesa,8,736.4,603.63,0.19,4771.87,-57.17
784,2023-09-12,Este,Oficina,Calculadora,5,513.53,359.84,0.12,2259.53,460.33
785,2023-09-21,Norte,Tecnología,Teclado,1,60.74,45.82,0.06,57.1,11.28
786,2023-06-29,Este,Hogar,Lámpara,9,355.74,258.87,0.25,2401.24,71.41
787,2023-01-10,Sur,Hogar,Lámpara,8,187.6,96.93,0.11,1335.71,560.27
788,2023-11-06,Sur,Hogar,Sofá,8,551.43,328.43,0.09,4014.41,1386.97
789,2023-08-13,Oeste,Oficina,Calculadora,10,726.36,524.69,0.2,5810.88,563.98
790,2023-10-15,Norte,Oficina,Archivador,3,289.85,240.4,0.0,869.55,148.35
791,2023-07-21,Oeste,Tecnología,Laptop,2,551.59,467.98,0.12,970.8,34.84
792,2023-12-23,Sur,Tecnología,Laptop,2,656.77,398.28,0.27,958.88,162.32
793,2023-11-04,Este,Oficina,Impresora,4,115.51,82.74,0.19,374.25,43.29
794,2023-04-21,Oeste,Oficina,Calculadora,1,291.78,195.92,0.09,265.52,69.6
795,2023-05-16,Sur,Oficina,Impresora,3,88.48,60.92,0.08,244.2,61.44
796,2023-08-22,Este,Oficina,Impresora,5,796.42,556.97,0.14,3424.61,639.76
797,2023-08-11,Oeste,Tecnología,Teclado,2,958.97,775.25,0.27,1400.1,-150.4
798,2023-08-28,Este,Oficina,Impresora,2,804.93,717.5,0.12,1416.68,-18.32
799,2023-06-29,Sur,Tecnología,Mouse,3,927.87,824.74,0.1,2505.25,31.03
800,2023-03-24,Norte,Hogar,Silla,5,807.27,441.25,0.0,4036.35,1830.1
801,2023-03-26,Sur,Hogar,Lámpara,6,81.18,65.27,0.19,394.53,2.91
802,2023-09-03,Sur,Hogar,Silla,1,992.82,712.55,0.06,933.25,220.7
803,2023-08-31,Este,Oficina,Escritorio,7,704.15,429.39,0.07,4584.02,1578.29
804,2023-10-15,Sur,Oficina,Impresora,5,986.2,656.02,0.02,4832.38,1552.28
805,2023-03-17,Este,Oficina,Escritorio,7,660.06,331.11,0.03,4481.81,2164.04
806,2023-12-24,Este,Oficina,Archivador,1,760.53,473.3,0.19,616.03,142.73
807,2023-03-15,Norte,Tecnología,Laptop,2,678.86,525.88,0.17,1126.91,75.15
808,2023-10-24,Oeste,Hogar,Mesa,2,707.77,612.07,0.12,1245.68,21.54
809,2023-08-07,Este,Oficina,Calculadora,3,782.21,541.33,0.29,1666.11,42.12
810,2023-07-16,Sur,Oficina,Impresora,8,106.36,54.9,0.25,638.16,198.96
811,2023-12-17,Norte,Tecnología,Teclado,2,44.34,31.37,0.15,75.38,12.64
812,2023-02-15,Oeste,Oficina,Escritorio,2,356.05,205.67,0.14,612.41,201.07
813,2023-05-30,Norte,Oficina,Escritorio,3,938.55,833.73,0.19,2280.68,-220.51
814,2023-11-13,Oeste,Hogar,Lámpara,3,370.44,302.64,0.06,1044.64,136.72
815,2023-03-09,Sur,Tecnología,Monitor,1,277.02,233.35,0.12,243.78,10.43
816,2023-11-19,Norte,Tecnología,Laptop,7,771.36,679.25,0.01,5345.52,590.77
817,2023-04-03,Este,Hogar,Mesa,3,790.33,661.42,0.09,2157.6,173.34
818,2023-01-08,Oeste,Hogar,Mesa,1,724.64,437.6,0.3,507.25,69.65
819,2023-10-13,Oeste,Hogar,Sofá,4,19.08,16.76,0.06,71.74,4.7
820,2023-02-24,Norte,Hogar,Lámpara,7,256.35,228.63,0.22,1399.67,-200.74
821,2023-07-19,Este,Oficina,Calculadora,5,705.5,496.27,0.25,2645.62,164.27
822,2023-10-03,Este,Oficina,Calculadora,7,830.24,532.85,0.06,5462.98,1733.03
823,2023-08-02,Norte,Hogar,Sofá,10,816.99,604.47,0.11,7271.21,1226.51
824,2023-10-27,Oeste,Oficina,Calculadora,8,87.96,78.51,0.28,506.65,-121.43
825,2023-03-01,Este,Tecnología,Laptop,3,565.21,348.34,0.15,1441.29,396.27
826,2023-05-23,Este,Tecnología,Laptop,8,394.88,219.91,0.09,2874.73,1115.45
827,2023-04-01,Oeste,Hogar,Silla,4,78.65,60.62,0.27,229.66,-12.82
828,2023-03-28,Oeste,Hogar,Sofá,3,399.28,324.14,0.3,838.49,-133.93
829,2023-10-22,Este,Tecnología,Laptop,4,725.41,422.65,0.14,2495.41,804.81
830,2023-01-13,Norte,Tecnología,Teclado,6,650.86,443.34,0.07,3631.8,971.76
831,2023-04-08,Norte,Oficina,Archivador,7,818.6,636.72,0.18,4698.76,241.72
832,2023-07-20,Oeste,Oficina,Archivador,6,909.61,527.02,0.01,5403.08,2240.96
833,2023-06-26,Este,Tecnología,Teclado,5,292.59,165.77,0.11,1302.03,473.18
834,2023-03-08,Norte,Hogar,Mesa,5,729.28,611.47,0.06,3427.62,370.27
835,2023-03-09,Este,Oficina,Calculadora,1,886.21,553.92,0.16,744.42,190.5
836,2023-12-07,Oeste,Oficina,Calculadora,4,992.56,699.28,0.01,3930.54,1133.42
837,2023-12-12,Oeste,Hogar,Mesa,4,520.05,263.4,0.03,2017.79,964.19
838,2023-04-14,Norte,Tecnología,Teclado,5,425.82,284.96,0.18,1745.86,321.06
839,2023-06-28,Sur,Tecnología,Mouse,5,682.86,604.73,0.22,2663.15,-360.5
840,2023-12-15,Sur,Oficina,Archivador,7,698.28,513.56,0.07,4545.8,950.88
841,2023-04-13,Oeste,Tecnología,Mouse,5,588.11,525.89,0.21,2323.03,-306.42
842,2023-07-12,Este,Tecnología,Monitor,5,44.91,33.88,0.15,190.87,21.47
843,2023-06-09,Oeste,Hogar,Mesa,10,30.92,26.98,0.06,290.65,20.85
844,2023-01-06,Oeste,Tecnología,Teclado,5,253.61,218.1,0.26,938.36,-152.14
845,2023-09-20,Norte,Oficina,Impresora,4,564.8,491.09,0.14,1942.91,-21.45
846,2023-11-11,Oeste,Tecnología,Monitor,8,75.29,64.52,0.1,542.09,25.93
847,2023-04-05,Sur,Tecnología,Teclado,10,273.21,154.19,0.12,2404.25,862.35
848,2023-03-31,Oeste,Hogar,Mesa,7,956.41,481.24,0.04,6427.08,3058.4
849,2023-09-21,Norte,Tecnología,Monitor,10,159.06,139.0,0.18,1304.29,-85.71
850,2023-04-06,Sur,Tecnología,Teclado,4,416.13,358.53,0.27,1215.1,-219.02
851,2023-02-03,Oeste,Tecnología,Teclado,4,144.43,80.33,0.23,444.84,123.52
852,2023-02-21,Sur,Oficina,Archivador,8,67.05,42.9,0.25,402.3,59.1
853,2023-12-26,Oeste,Tecnología,Teclado,9,66.23,34.46,0.1,536.46,226.32
854,2023-11-12,Norte,Hogar,Lámpara,9,829.47,629.13,0.28,5374.97,-287.2
855,2023-02-05,Norte,Oficina,Archivador,4,862.54,687.72,0.26,2553.12,-197.76
856,2023-09-20,Sur,Oficina,Impresora,5,426.0,334.42,0.25,1597.5,-74.6
857,2023-12-06,Oeste,Hogar,Silla,3,112.76,69.96,0.24,257.09,47.21
858,2023-10-05,Oeste,Hogar,Mesa,4,202.68,149.61,0.02,794.51,196.07
859,2023-10-21,Oeste,Tecnología,Teclado,7,571.6,310.63,0.08,3681.1,1506.69
860,2023-09-05,Sur,Tecnología,Teclado,3,449.04,283.82,0.3,942.98,91.52
861,2023-07-16,Este,Oficina,Escritorio,10,607.1,326.66,0.1,5463.9,2197.3
862,2023-03-07,Sur,Tecnología,Teclado,1,224.93,120.04,0.1,202.44,82.4
863,2023-06-29,Norte,Hogar,Sofá,1,618.61,463.68,0.12,544.38,80.7
864,2023-08-05,Este,Hogar,Lámpara,9,875.65,566.73,0.08,7250.38,2149.81
865,2023-12-30,Oeste,Tecnología,Laptop,4,372.59,330.57,0.18,1222.1,-100.18
866,2023-04-17,Sur,Hogar,Silla,10,840.15,751.78,0.15,7141.27,-376.53
867,2023-08-04,Norte,Hogar,Sofá,5,91.87,72.57,0.03,445.57,82.72
868,2023-07-02,Oeste,Tecnología,Laptop,10,814.78,472.75,0.11,7251.54,2524.04
869,2023-11-26,Este,Tecnología,Mouse,10,19.65,11.76,0.1,176.85,59.25
870,2023-10-18,Norte,Hogar,Silla,5,704.94,544.36,0.0,3524.7,802.9
871,2023-09-06,Norte,Hogar,Silla,4,366.29,207.12,0.13,1274.69,446.21
872,2023-09-07,Norte,Tecnología,Mouse,3,885.27,442.71,0.28,1912.18,584.05
873,2023-04-21,Este,Oficina,Escritorio,10,377.91,290.97,0.13,3287.82,378.12
874,2023-09-17,Norte,Tecnología,Teclado,6,487.68,345.62,0.24,2223.82,150.1
875,2023-10-04,Este,Hogar,Mesa,8,729.34,403.21,0.2,4667.78,1442.1
876,2023-07-20,Norte,Oficina,Impresora,9,771.82,568.19,0.01,6876.92,1763.21
877,2023-08-10,Oeste,Oficina,Archivador,1,460.39,300.11,0.27,336.08,35.97
878,2023-09-21,Oeste,Hogar,Mesa,3,221.14,144.52,0.25,497.56,64.0
879,2023-10-29,Norte,Oficina,Escritorio,10,69.16,51.42,0.08,636.27,122.07
880,2023-03-13,Oeste,Hogar,Mesa,10,89.46,49.46,0.07,831.98,337.38
881,2023-03-06,Este,Tecnología,Monitor,4,791.48,424.97,0.21,2501.08,801.2
882,2023-07-17,Oeste,Tecnología,Mouse,5,772.54,395.17,0.14,3321.92,1346.07
883,2023-05-28,Este,Oficina,Calculadora,1,324.85,203.29,0.12,285.87,82.58
884,2023-12-31,Oeste,Tecnología,Laptop,4,957.94,614.27,0.17,3180.36,723.28
885,2023-10-18,Oeste,Oficina,Impresora,8,856.52,531.8,0.04,6578.07,2323.67
886,2023-08-20,Oeste,Tecnología,Mouse,9,913.73,519.91,0.17,6825.56,2146.37
887,2023-09-20,Oeste,Hogar,Sofá,9,251.9,191.28,0.18,1859.02,137.5
888,2023-09-01,Norte,Tecnología,Monitor,1,485.84,300.9,0.22,378.96,78.06
889,2023-12-12,Oeste,Oficina,Escritorio,3,235.85,211.25,0.12,622.64,-11.11
890,2023-08-15,Norte,Hogar,Silla,3,455.84,233.62,0.23,1052.99,352.13
891,2023-07-17,Sur,Hogar,Mesa,7,729.81,389.0,0.28,3678.24,955.24
892,2023-12-24,Norte,Oficina,Archivador,9,937.85,548.93,0.09,7680.99,2740.62
893,2023-10-22,Norte,Tecnología,Monitor,4,166.11,140.42,0.29,471.75,-89.93
894,2023-07-21,Oeste,Oficina,Escritorio,4,598.35,448.98,0.11,2130.13,334.21
895,2023-10-05,Este,Oficina,Calculadora,10,138.34,69.75,0.28,996.05,298.55
896,2023-06-16,Oeste,Oficina,Escritorio,9,871.33,660.96,0.13,6822.51,873.87
897,2023-11-18,Este,Tecnología,Mouse,1,554.65,444.42,0.08,510.28,65.86
